readable,original
idx,idx
id,id
child_cnt,How many children do you have?
has_child_been_bitten,Have any of your children ever been bitten by one or more of your dog(s)?
child_id,The next questions should be answered for one child's experience. Please give the child's first name or initial
child_sex,What gender is {{field:6957a284-41a8-43d8-985b-604401786234}}?
child_age_at_bite,How old was {{field:6957a284-41a8-43d8-985b-604401786234}} at the time of the bite?
personality_at_bite__shy,Shy
personality_at_bite__quiet,Quiet
personality_at_bite__calm,Calm
personality_at_bite__good_listener,Good Listener
personality_at_bite__outgoing,Outgoing
personality_at_bite__energetic,Energetic
personality_at_bite__difficulty_with_impulse_control,Difficulty with impulse control
personality_at_bite__emotional,Emotional
personality_at_bite__loud,Loud
personality_at_bite__aggressive,Aggressive
personality_at_bite__happy,Happy
personality_at_bite__other,Other
desc_action_prior_to_bite,Which of the following best describes the actions prior to the bite?
dog_behavior_prior_to_bite__air_snapped,Air-Snapped
dog_behavior_prior_to_bite__bared_teeth_lifted_lips,Bared Teeth/Lifted Lips
dog_behavior_prior_to_bite__barked,Barked
dog_behavior_prior_to_bite__cowered_away,Cowered Away
dog_behavior_prior_to_bite__growled,Growled
dog_behavior_prior_to_bite__lunged,Lunged
dog_behavior_prior_to_bite__raised_hackles, Raised Hackles (fur on their back)
dog_behavior_prior_to_bite__tucked_tail,Tucked Tail
dog_behavior_prior_to_bite__whale_eye,"Whale Eye (whites of the dog's eyes are showing, like a slide-eye look)"
dog_behavior_prior_to_bite__none,None
dog_behavior_prior_to_bite__other,Other.1
triggered_bite__hugged_the_dog,Hugged the dog
triggered_bite__pet_head,Pet the dog on the head
triggered_bite__pet_legs_paws,Pet the dog on its legs or paws
triggered_bite__belly_rub,Gave the dog a belly rub
triggered_bite__approached_dog_with_toy,Approached the dog while it had a toy
triggered_bite__approached_dog_while_eating,Approached the dog while it was eating or near its food bowl
triggered_bite__approached_dog_while_chewing,"Approached the dog while it was chewing a bone, rawhide, or treat"
triggered_bite__approached_dog_while_sleeping,"Approached the dog while it was on it's bed, in it's crate, or sleeping"
triggered_bite__picked_up_dog,Picked the dog up
triggered_bite__ran_at_dog,Ran toward the dog
triggered_bite__child_running,Child was running around
triggered_bite__stepped_fell_on_dog,Stepped or fell on the dog
triggered_bite__restrained_dog,Tried to stop the dog from doing something (restraining the dog)
triggered_bite__touch_collar,Put on or take off its collar
triggered_bite__no_obvious_trigger,No obvious trigger
triggered_bite__other,Other.2
was_dog_leashed,Was the dog leashed or tethered when the bite occurred?
bite_location__arms,Arms
bite_location__back,Back
bite_location__face,Face
bite_location__feet,Feet
bite_location__hands,Hands
bite_location__head,Head
bite_location__legs,Legs
bite_location__torso,Torso
bite_location__other,Other.3
bite_severity,What was the severity of the bite?
bite_severity__other,Other.4
dog_age_at_bite,How old was the dog?
dog_sex,What gender was the dog?
dog_breed_category,What best describes the dog's breed?
dog_purebred_breed,What breed?
dog_hybrid_breed__affenpinscher,Affenpinscher
dog_hybrid_breed__afghan_hound,Afghan Hound
dog_hybrid_breed__airedale_terrier,Airedale Terrier
dog_hybrid_breed__akita,Akita
dog_hybrid_breed__alaskan_malamute,Alaskan Malamute
dog_hybrid_breed__american_english_coonhound,American English Coonhound
dog_hybrid_breed__american_eskimo,American Eskimo
dog_hybrid_breed__american_foxhound,American Foxhound
dog_hybrid_breed__american_hairless_terrier,American Hairless Terrier
dog_hybrid_breed__american_staffordshire_terrier,American Staffordshire Terrier
dog_hybrid_breed__american_water_spaniel,American Water Spaniel
dog_hybrid_breed__anatolian_sheepdog,Anatolian Sheepdog
dog_hybrid_breed__australian_cattle_dog,Australian Cattle Dog
dog_hybrid_breed__australian_shepherd,Australian Shepherd
dog_hybrid_breed__australian_terrier,Australian Terrier
dog_hybrid_breed__basenji,Basenji
dog_hybrid_breed__basset_hound,Basset Hound
dog_hybrid_breed__beagle,Beagle
dog_hybrid_breed__bearded_collie,Bearded Collie
dog_hybrid_breed__beauceron,Beauceron
dog_hybrid_breed__bedlington_terrier,Bedlington Terrier
dog_hybrid_breed__belgian_laekenois,Belgian Laekenois
dog_hybrid_breed__belgian_malinois,Belgian Malinois
dog_hybrid_breed__belgian_sheepdog,Belgian Sheepdog
dog_hybrid_breed__belgian_tervuren,Belgian Tervuren
dog_hybrid_breed__bergamasco,Bergamasco
dog_hybrid_breed__berger_picard,Berger Picard
dog_hybrid_breed__bernese_mountain_dog,Bernese Mountain Dog
dog_hybrid_breed__bichon_frise,Bichon Frise
dog_hybrid_breed__black_and_tan_coonhound,Black And Tan Coonhound
dog_hybrid_breed__black_russian_terrier,Black Russian Terrier
dog_hybrid_breed__bluetick_coonhound,Bluetick Coonhound
dog_hybrid_breed__bloodhound,Bloodhound
dog_hybrid_breed__boerboel,Boerboel
dog_hybrid_breed__border_collie,Border Collie
dog_hybrid_breed__border_terrier,Border Terrier
dog_hybrid_breed__borzoi,Borzoi
dog_hybrid_breed__boston_terrier,Boston Terrier
dog_hybrid_breed__bouvier_des_flandres,Bouvier Des Flandres
dog_hybrid_breed__boykin_spaniel,Boykin Spaniel
dog_hybrid_breed__boxer,Boxer
dog_hybrid_breed__briard,Briard
dog_hybrid_breed__brittany,Brittany
dog_hybrid_breed__brussels_griffon,Brussels Griffon
dog_hybrid_breed__bull_dog,Bull Dog
dog_hybrid_breed__bull_terrier,Bull Terrier
dog_hybrid_breed__bullmastiff,Bullmastiff
dog_hybrid_breed__cairn_terrier,Cairn Terrier
dog_hybrid_breed__canaan_dog,Canaan Dog
dog_hybrid_breed__cane_corso,Cane corso
dog_hybrid_breed__cardigan_welsh_corgi,Cardigan Welsh Corgi
dog_hybrid_breed__cavalier_king_charles_spaniel,Cavalier King Charles Spaniel
dog_hybrid_breed__cesky_terrier,Cesky Terrier
dog_hybrid_breed__chesapeake_bay_retriever,Chesapeake Bay Retriever
dog_hybrid_breed__chihuahua,Chihuahua
dog_hybrid_breed__chinese_crested,Chinese Crested
dog_hybrid_breed__chinese_shar_pei,Chinese Shar Pei
dog_hybrid_breed__chinook,Chinook
dog_hybrid_breed__chow_chow,Chow Chow
dog_hybrid_breed__cirneco_delletna,Cirneco dell'Etna
dog_hybrid_breed__clumber_spaniel,Clumber Spaniel
dog_hybrid_breed__cocker_spaniel_american,Cocker Spaniel-American
dog_hybrid_breed__cocker_spaniel_english,Cocker Spaniel-English
dog_hybrid_breed__collie_rough_and_smooth,Collie (Rough) & (Smooth)
dog_hybrid_breed__coton_de_tulear,Coton de Tulear
dog_hybrid_breed__curly_coated_retriever,Curly Coated Retriever
dog_hybrid_breed__dachshund,Dachshund
dog_hybrid_breed__dalmatian,Dalmatian
dog_hybrid_breed__dandie_dinmont_terrier,Dandie Dinmont Terrier
dog_hybrid_breed__doberman_pinscher,Doberman Pinscher
dog_hybrid_breed__dogo_argentino,Dogo Argentino
dog_hybrid_breed__english_foxhound,English Foxhound
dog_hybrid_breed__english_setter,English Setter
dog_hybrid_breed__english_springer_spaniel,English Springer Spaniel
dog_hybrid_breed__english_toy_spaniel,English Toy Spaniel
dog_hybrid_breed__entlebucher_mountain_dog,Entlebucher Mountain Dog
dog_hybrid_breed__field_spaniel,Field Spaniel
dog_hybrid_breed__finnish_lapphund,Finnish Lapphund
dog_hybrid_breed__finnish_spitz,Finnish Spitz
dog_hybrid_breed__flat_coated_retriever,Flat Coated Retriever
dog_hybrid_breed__fox_terrier_smooth,Fox Terrier – Smooth
dog_hybrid_breed__fox_terrier_wirehair,Fox Terrier – Wirehair
dog_hybrid_breed__french_bulldog,French Bulldog
dog_hybrid_breed__german_pinscher,German Pinscher
dog_hybrid_breed__german_shepherd_dog,German Shepherd Dog
dog_hybrid_breed__german_shorthaired_pointer,German Shorthaired Pointer
dog_hybrid_breed__german_wirehaired_pointer,German Wirehaired Pointer
dog_hybrid_breed__giant_schnauzer,Giant Schnauzer
dog_hybrid_breed__glen_imaal_terrier,Glen Imaal Terrier
dog_hybrid_breed__golden_retriever,Golden Retriever
dog_hybrid_breed__gordon_setter,Gordon Setter
dog_hybrid_breed__grand_basset,Grand Basset
dog_hybrid_breed__great_dane,Great Dane
dog_hybrid_breed__great_pyrenees,Great Pyrenees
dog_hybrid_breed__great_swiss_mountain_dog,Great Swiss Mountain Dog
dog_hybrid_breed__greyhound,Greyhound
dog_hybrid_breed__griffon_vendeen,Griffon Vendéen
dog_hybrid_breed__harrier,Harrier
dog_hybrid_breed__havanese,Havanese
dog_hybrid_breed__ibizan_hound,Ibizan Hound
dog_hybrid_breed__irish_setter,Irish Setter
dog_hybrid_breed__irish_terrier,Irish Terrier
dog_hybrid_breed__irish_water_spaniel,Irish Water Spaniel
dog_hybrid_breed__irish_wolfhound,Irish Wolfhound
dog_hybrid_breed__icelandic_sheepdog,Icelandic Sheepdog
dog_hybrid_breed__italian_greyhound,Italian Greyhound
dog_hybrid_breed__japanese_chin,Japanese Chin
dog_hybrid_breed__keeshond,Keeshond
dog_hybrid_breed__kerry_blue_terrier,Kerry Blue Terrier
dog_hybrid_breed__komondor,Komondor
dog_hybrid_breed__kuvasz,Kuvasz
dog_hybrid_breed__labrador_retriever,Labrador Retriever
dog_hybrid_breed__lagotto_romagnolo,Lagotto Romagnolo
dog_hybrid_breed__lakeland_terrier,Lakeland Terrier
dog_hybrid_breed__leonberger,Leonberger
dog_hybrid_breed__lhasa_apso,Lhasa Apso
dog_hybrid_breed__lowchen,Lowchen (Little Lion Dog)
dog_hybrid_breed__maltese,Maltese
dog_hybrid_breed__manchester_terrier,Manchester Terrier( Standard & Toy)
dog_hybrid_breed__mastiff,Mastiff
dog_hybrid_breed__miniature_american_shepherd,Miniature American Shepherd
dog_hybrid_breed__miniature_bull_terrier,Miniature Bull Terrier
dog_hybrid_breed__miniature_pinscher,Miniature Pinscher
dog_hybrid_breed__miniature_schnauzer,Miniature Schnauzer
dog_hybrid_breed__neapolitan_mastiff,Neapolitan Mastiff
dog_hybrid_breed__newfoundland,Newfoundland
dog_hybrid_breed__norfolk_terrier,Norfolk Terrier
dog_hybrid_breed__norrbottenspets,Norrbottenspets
dog_hybrid_breed__norwegian_elkhound,Norwegian Elkhound
dog_hybrid_breed__norwegian_lundehund,Norwegian Lundehund
dog_hybrid_breed__norwich_terrier,Norwich Terrier
dog_hybrid_breed__nova_scotia_duck_tolling_retriever,Nova Scotia Duck Tolling Retriever
dog_hybrid_breed__old_english_sheepdog,Old English Sheepdog (Bobtail)
dog_hybrid_breed__otterhound,Otterhound
dog_hybrid_breed__papillon,Papillon
dog_hybrid_breed__parson_russell_terrier,Parson Russell Terrier
dog_hybrid_breed__pekingese,Pekingese
dog_hybrid_breed__pembroke_welsh_corgi,Pembroke Welsh Corgi
dog_hybrid_breed__peruvian_inca_orchid,Peruvian Inca Orchid
dog_hybrid_breed__petit_basset_griffon_vendeen,Petit Basset Griffon Vendeen
dog_hybrid_breed__pharaoh_hound,Pharaoh Hound
dog_hybrid_breed__plott_hound,Plott Hound
dog_hybrid_breed__pointer,Pointer
dog_hybrid_breed__polish_lowland_sheepdog,Polish Lowland Sheepdog
dog_hybrid_breed__pomeranian,Pomeranian
dog_hybrid_breed__poodle_miniature,Poodle (Miniature)
dog_hybrid_breed__poodle_standard,Poodle (Standard)
dog_hybrid_breed__poodle_toy,Poodle (Toy)
dog_hybrid_breed__portuguese_podengo,Portuguese Podengo
dog_hybrid_breed__portuguese_podengo_pequeno,Portuguese Podengo Pequeno
dog_hybrid_breed__portuguese_water_dog,Portuguese Water Dog
dog_hybrid_breed__pug,Pug
dog_hybrid_breed__puli,Puli
dog_hybrid_breed__pumi,Pumi
dog_hybrid_breed__rat_terrier,Rat Terrier
dog_hybrid_breed__redbone_coonhound,Redbone Coonhound
dog_hybrid_breed__rhodesian_ridgeback,Rhodesian Ridgeback
dog_hybrid_breed__rottweiler,Rottweiler
dog_hybrid_breed__russell_terrier,Russell Terrier
dog_hybrid_breed__saint_bernard,Saint Bernard
dog_hybrid_breed__saluki,Saluki
dog_hybrid_breed__sloughi,Sloughi
dog_hybrid_breed__samoyed,Samoyed
dog_hybrid_breed__schipperke,Schipperke
dog_hybrid_breed__scottish_deerhound,Scottish Deerhound
dog_hybrid_breed__scottish_terrier,Scottish Terrier
dog_hybrid_breed__sealyham_terrier,Sealyham Terrier
dog_hybrid_breed__shetland_sheepdog,Shetland Sheepdog (Sheltie)
dog_hybrid_breed__shiba_inu,Shiba Inu
dog_hybrid_breed__shih_tzu,Shih Tzu
dog_hybrid_breed__siberian_husky,Siberian Husky
dog_hybrid_breed__silky_terrier,Silky Terrier
dog_hybrid_breed__skye_terrier,Skye Terrier
dog_hybrid_breed__soft_coated_wheaten_terrier,Soft-Coated Wheaten Terrier
dog_hybrid_breed__spanish_water_dog,Spanish Water Dog
dog_hybrid_breed__spinone_italiano,Spinone Italiano
dog_hybrid_breed__staffordshire_bull_terrier,Staffordshire Bull Terrier
dog_hybrid_breed__standard_schnauzer,Standard Schnauzer
dog_hybrid_breed__sussex_spaniel,Sussex Spaniel
dog_hybrid_breed__tibetan_mastiff,Tibetan Mastiff
dog_hybrid_breed__tibetan_spaniel,Tibetan Spaniel
dog_hybrid_breed__tibetan_terrier,Tibetan Terrier
dog_hybrid_breed__toy_fox_terrier,Toy Fox Terrier
dog_hybrid_breed__treeing_walker_coonhound,Treeing Walker Coonhound
dog_hybrid_breed__vizsla,Vizsla
dog_hybrid_breed__weimaraner,Weimaraner
dog_hybrid_breed__welsh_springer_spaniel,Welsh Springer Spaniel
dog_hybrid_breed__welsh_terrier,Welsh Terrier
dog_hybrid_breed__west_highland_white_terrier,West Highland White Terrier
dog_hybrid_breed__whippet,Whippet
dog_hybrid_breed__wirehaired_pointing_griffon,Wirehaired Pointing Griffon
dog_hybrid_breed__wirehaired_vizsla,Wirehaired Vizsla
dog_hybrid_breed__xoloitzcuintli,Xoloitzcuintli
dog_hybrid_breed__yorkshire_terrier,Yorkshire Terrier
dog_personality__friendly_to_familiar_people,Friendly to familiar people
dog_personality__friendly_to_strangers,Friendly to strangers
dog_personality__calm,Calm.1
dog_personality__playful,Playful
dog_personality__obedient,Obedient
dog_personality__curious,Curious
dog_personality__chase_prone,Chase-prone
dog_personality__vocal,Vocal
dog_personality__pushy,Pushy
dog_personality__fearful,Fearful
dog_personality__stoic_independent,Stoic/Independent
dog_personality__aggressive_to_familiar_people,Aggressive to familiar people
dog_personality__aggressive_to_strangers,Aggressive to strangers
dog_personality__friendly_with_other_dogs,Friendly with other dogs
dog_personality__aggressive_with_other_dogs,Aggressive with other dogs
dog_personality__anxious,Anxious
dog_personality__other,Other.5
dog_consequences,Did the dog face any consequences as a result of the bite incident?
dog_consequences__other,Other.6
has_child_been_bitten_again,Was {{field:6957a284-41a8-43d8-985b-604401786234}} bitten by this dog a second time?
child_age_at_second_bite,How old was {{field:6957a284-41a8-43d8-985b-604401786234}} at the time of the second bite?
personality_at_second_bite__shy,Shy.1
personality_at_second_bite__quiet,Quiet.1
personality_at_second_bite__calm,Calm.2
personality_at_second_bite__good_listener,Good Listener.1
personality_at_second_bite__outgoing,Outgoing.1
personality_at_second_bite__energetic,Energetic.1
personality_at_second_bite__difficulty_with_impulse_control,Difficulty with impulse control.1
personality_at_second_bite__emotional,Emotional.1
personality_at_second_bite__loud,Loud.1
personality_at_second_bite__aggressive,Aggressive.1
personality_at_second_bite__happy,Happy.1
personality_at_second_bite__other,Other.7
desc_action_prior_to_second_bite,Which of the following best describes the actions prior to the bite?.1
dog_behavior_prior_to_second_bite__air_snapped,Air-Snapped.1
dog_behavior_prior_to_second_bite__bared_teeth_lifted_lips,Bared Teeth/Lifted Lips.1
dog_behavior_prior_to_second_bite__barked,Barked.1
dog_behavior_prior_to_second_bite__cowered_away,Cowered Away.1
dog_behavior_prior_to_second_bite__growled,Growled.1
dog_behavior_prior_to_second_bite__lunged,Lunged.1
dog_behavior_prior_to_second_bite__raised_hackles_fur_on_their_back,Raised Hackles (fur on their back).1
dog_behavior_prior_to_second_bite__tucked_tail,Tucked Tail.1
dog_behavior_prior_to_second_bite__whale_eye_whites_of_the_dogs_eyes_are_showing_like_a_slide_eye_look,"Whale Eye (whites of the dog's eyes are showing, like a slide-eye look).1"
dog_behavior_prior_to_second_bite__none,None.1
dog_behavior_prior_to_second_bite__other,Other.8
triggered_second_bite__hugged_the_dog,Hugged the dog.1
triggered_second_bite__pet_the_dog_on_the_head,Pet the dog on the head.1
triggered_second_bite__pet_the_dog_on_its_legs_or_paws,Pet the dog on its legs or paws.1
triggered_second_bite__gave_the_dog_a_belly_rub,Gave the dog a belly rub.1
triggered_second_bite__approached_the_dog_while_it_had_a_toy,Approached the dog while it had a toy.1
triggered_second_bite__approached_the_dog_while_it_was_eating_or_near_its_food_bowl,Approached the dog while it was eating or near its food bowl.1
triggered_second_bite__approached_the_dog_while_it_was_chewing_a_bone_rawhide_or_treat,"Approached the dog while it was chewing a bone, rawhide, or treat.1"
triggered_second_bite__approached_the_dog_while_it_was_on_its_bed_in_its_crate_or_sleeping,"Approached the dog while it was on it's bed, in it's crate, or sleeping.1"
triggered_second_bite__picked_the_dog_up,Picked the dog up.1
triggered_second_bite__ran_toward_the_dog,Ran toward the dog.1
triggered_second_bite__child_was_running_around,Child was running around.1
triggered_second_bite__stepped_or_fell_on_the_dog,Stepped or fell on the dog.1
triggered_second_bite__tried_to_stop_the_dog_from_doing_something_restraining_the_dog,Tried to stop the dog from doing something (restraining the dog).1
triggered_second_bite__put_on_or_take_off_its_collar,Put on or take off its collar.1
triggered_second_bite__entered_the_dogs_yard,Entered the dog's yard
triggered_second_bite__no_obvious_trigger,No obvious trigger.1
triggered_second_bite__other,Other.9
was_dog_leashed_again,Was the dog leashed or tethered when the bite occurred?.1
second_bite_location__arms,Arms.1
second_bite_location__back,Back.1
second_bite_location__face,Face.1
second_bite_location__feet,Feet.1
second_bite_location__hands,Hands.1
second_bite_location__head,Head.1
second_bite_location__legs,Legs.1
second_bite_location__torso,Torso.1
second_bite_location__other,Other.10
second_bite_severity,What was the severity of the bite?.1
second_bite_severity__other,Other.11
has_child_been_bitten_three_or_more_times_by_this_dog,Was {{field:6957a284-41a8-43d8-985b-604401786234}} bitten 3 or more times by this dog?
desc_additional_bite_incidents,Describe what happened during the additional bite incidents.
has_child_been_bitten_by_alt_dog,Was {{field:6957a284-41a8-43d8-985b-604401786234}} ever bitten by another family dog?
child_age_at_alt_dog_bite,How old was {{field:6957a284-41a8-43d8-985b-604401786234}} at the time of the bite?.1
personality_at_alt_dog_bite__shy,Shy.2
personality_at_alt_dog_bite__quiet,Quiet.2
personality_at_alt_dog_bite__calm,Calm.3
personality_at_alt_dog_bite__good_listener,Good Listener.2
personality_at_alt_dog_bite__outgoing,Outgoing.2
personality_at_alt_dog_bite__energetic,Energetic.2
personality_at_alt_dog_bite__difficulty_with_impulse_control,Difficulty with impulse control.2
personality_at_alt_dog_bite__emotional,Emotional.2
personality_at_alt_dog_bite__loud,Loud.2
personality_at_alt_dog_bite__aggressive,Aggressive.2
personality_at_alt_dog_bite__happy,Happy.2
personality_at_alt_dog_bite__other,Other.12
